 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
5044:             1             16  org.apache.http.impl.EnglishReasonPhraseCatalog
5045:             1             16  org.apache.http.impl.auth.BasicSchemeFactory
5046:             1             16  org.apache.http.impl.auth.DigestSchemeFactory
5047:             1             16  org.apache.http.impl.auth.KerberosSchemeFactory
5048:             1             16  org.apache.http.impl.auth.NTLMSchemeFactory
5049:             1             16  org.apache.http.impl.auth.SPNegoSchemeFactory
5050:             1             16  org.apache.http.impl.client.BasicCookieStore
5051:             1             16  org.apache.http.impl.client.BasicCredentialsProvider
5052:             1             16  org.apache.http.impl.conn.DefaultHttpRoutePlanner
5053:             1             16  org.apache.http.impl.cookie.BrowserCompatSpec
5054:             1             16  org.apache.http.impl.cookie.BrowserCompatVersionAttributeHandler
5055:             1             16  org.apache.http.impl.cookie.IgnoreSpecFactory
5056:             1             16  org.apache.http.impl.cookie.NetscapeDomainHandler
5057:             1             16  org.apache.http.impl.cookie.NetscapeDraftSpecFactory
5058:             1             16  org.apache.http.impl.cookie.RFC2109Spec$1
5059:             1             16  org.apache.http.impl.cookie.RFC2109SpecFactory
5060:             1             16  org.apache.http.impl.cookie.RFC2965Spec$1
5061:             1             16  org.apache.http.impl.cookie.RFC2965SpecFactory
5062:             1             16  org.apache.http.impl.entity.EntityDeserializer
5063:             1             16  org.apache.http.impl.entity.EntitySerializer
5064:             1             16  org.apache.http.impl.io.EmptyInputStream
5065:             1             16  org.apache.http.message.TokenParser
5066:             1             16  org.apache.http.params.SyncBasicHttpParams
5067:             1             16  org.apache.http.protocol.HttpRequestExecutor
5068:             1             16  org.apache.http.protocol.RequestContent
5069:             1             16  org.apache.http.protocol.RequestExpectContinue
5070:             1             16  org.apache.http.protocol.RequestTargetHost
5071:             1             16  org.apache.http.protocol.RequestUserAgent
5072:             1             16  org.apache.juli.logging.LogFactory
5073:             1             16  org.apache.tomcat.util.buf.StringCache
5074:             1             16  org.apache.tomcat.util.compat.Jre8Compat
5075:             1             16  org.apache.tomcat.util.digester.Digester$SystemPropertySource
5076:             1             16  org.apache.tomcat.util.http.CookieProcessorBase$1
5077:             1             16  org.apache.tomcat.util.http.Rfc6265CookieProcessor
5078:             1             16  org.apache.tomcat.util.threads.ThreadPoolExecutor$RejectHandler
5079:             1             16  org.apache.tomcat.websocket.server.WsContextListener
5080:             1             16  org.apache.tomcat.websocket.server.WsFilter
5081:             1             16  org.apache.tomcat.websocket.server.WsSessionListener
5082:             1             16  org.apache.tomcat.websocket.server.WsWriteTimeout$EndpointComparator
5083:             1             16  org.aspectj.bridge.IMessage$Kind$1
5084:             1             16  org.aspectj.bridge.IMessageHandler$1
5085:             1             16  org.aspectj.util.FuzzyBoolean$MaybeFuzzyBoolean
5086:             1             16  org.aspectj.util.FuzzyBoolean$NeverFuzzyBoolean
5087:             1             16  org.aspectj.util.FuzzyBoolean$NoFuzzyBoolean
5088:             1             16  org.aspectj.util.FuzzyBoolean$YesFuzzyBoolean
5089:             1             16  org.aspectj.weaver.ResolvedType$FieldGetter
5090:             1             16  org.aspectj.weaver.ResolvedType$MethodGetter
5091:             1             16  org.aspectj.weaver.ResolvedType$MethodGetterIncludingItds
5092:             1             16  org.aspectj.weaver.ResolvedType$PointcutGetter
5093:             1             16  org.aspectj.weaver.SourceContextImpl$1
5094:             1             16  org.aspectj.weaver.patterns.Bindings
5095:             1             16  org.aspectj.weaver.tools.Jdk14TraceFactory
5096:             1             16  org.hibernate.validator.HibernateValidator
5097:             1             16  org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManager$1
5098:             1             16  org.hibernate.validator.internal.engine.groups.Group
5099:             1             16  org.hibernate.validator.internal.engine.groups.GroupWithInheritance
5100:             1             16  org.hibernate.validator.internal.engine.groups.ValidationOrder$DefaultValidationOrder
5101:             1             16  org.hibernate.validator.internal.engine.time.DefaultTimeProvider
5102:             1             16  org.hibernate.validator.internal.util.classhierarchy.Filters$InterfacesFilter
5103:             1             16  org.hibernate.validator.internal.util.classhierarchy.Filters$WeldProxyFilter
5104:             1             16  org.hibernate.validator.internal.util.logging.Messages_$bundle
5105:             1             16  org.hibernate.validator.resourceloading.PlatformResourceBundleLocator$AggregateResourceBundleControl
5106:             1             16  org.jboss.logging.Slf4jLoggerProvider
5107:             1             16  org.slf4j.helpers.NOPLoggerFactory
5108:             1             16  org.slf4j.impl.StaticMDCBinder
5109:             1             16  org.springframework.amqp.rabbit.connection.AbstractConnectionFactory$1
5110:             1             16  org.springframework.amqp.rabbit.connection.AbstractConnectionFactory$2
5111:             1             16  org.springframework.amqp.rabbit.connection.CachingConnectionFactory$DefaultChannelCloseLogger
5112:             1             16  org.springframework.amqp.rabbit.connection.CompositeChannelListener
5113:             1             16  org.springframework.amqp.rabbit.connection.CompositeConnectionListener
5114:             1             16  org.springframework.aop.TrueClassFilter
5115:             1             16  org.springframework.aop.TrueMethodMatcher
5116:             1             16  org.springframework.aop.TruePointcut
5117:             1             16  org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
5118:             1             16  org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory$1
5119:             1             16  org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory$2
5120:             1             16  org.springframework.aop.aspectj.autoproxy.AspectJPrecedenceComparator
5121:             1             16  org.springframework.aop.framework.adapter.AfterReturningAdviceAdapter
5122:             1             16  org.springframework.aop.framework.adapter.DefaultAdvisorAdapterRegistry
5123:             1             16  org.springframework.aop.framework.adapter.MethodBeforeAdviceAdapter
5124:             1             16  org.springframework.aop.framework.adapter.ThrowsAdviceAdapter
5125:             1             16  org.springframework.aop.interceptor.ExposeInvocationInterceptor
5126:             1             16  org.springframework.beans.ExtendedBeanInfoFactory
5127:             1             16  org.springframework.boot.SpringBootBanner
5128:             1             16  org.springframework.boot.actuate.audit.listener.AuditListener
5129:             1             16  org.springframework.boot.actuate.autoconfigure.AuditAutoConfiguration$AuditEventRepositoryConfiguration
5130:             1             16  org.springframework.boot.actuate.autoconfigure.EndpointMBeanExportAutoConfiguration$JmxEnabledCondition
5131:             1             16  org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration$OnManagementMvcCondition
5132:             1             16  org.springframework.boot.actuate.autoconfigure.EndpointWebMvcManagementContextConfiguration$LogFileCondition
5133:             1             16  org.springframework.boot.actuate.autoconfigure.HealthIndicatorProperties
5134:             1             16  org.springframework.boot.actuate.autoconfigure.HealthMvcEndpointProperties
5135:             1             16  org.springframework.boot.actuate.autoconfigure.InfoContributorProperties
5136:             1             16  org.springframework.boot.actuate.autoconfigure.InfoContributorProperties$Git
5137:             1             16  org.springframework.boot.actuate.autoconfigure.ManagementContextResolver
5138:             1             16  org.springframework.boot.actuate.endpoint.TomcatPublicMetrics
5139:             1             16  org.springframework.boot.actuate.endpoint.mvc.$Proxy248
5140:             1             16  org.springframework.boot.actuate.endpoint.mvc.AbstractEndpointHandlerMapping$SkipPathExtensionContentNegotiation
5141:             1             16  org.springframework.boot.actuate.health.OrderedHealthAggregator
5142:             1             16  org.springframework.boot.actuate.info.EnvironmentInfoContributor
5143:             1             16  org.springframework.boot.actuate.trace.TraceProperties
5144:             1             16  org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer
5145:             1             16  org.springframework.boot.autoconfigure.amqp.RabbitAnnotationDrivenConfiguration$EnableRabbitConfiguration
5146:             1             16  org.springframework.boot.autoconfigure.amqp.RabbitProperties$Listener
5147:             1             16  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport$AncestorsMatchedCondition
5148:             1             16  org.springframework.boot.autoconfigure.condition.OnCloudPlatformCondition
5149:             1             16  org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration$ResourceBundleCondition
5150:             1             16  org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration
5151:             1             16  org.springframework.boot.autoconfigure.info.ProjectInfoProperties$Build
5152:             1             16  org.springframework.boot.autoconfigure.info.ProjectInfoProperties$Git
5153:             1             16  org.springframework.boot.autoconfigure.mustache.MustacheTemplateAvailabilityProvider
5154:             1             16  org.springframework.boot.autoconfigure.template.TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
5155:             1             16  org.springframework.boot.autoconfigure.thymeleaf.ThymeleafTemplateAvailabilityProvider
5156:             1             16  org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers
5157:             1             16  org.springframework.boot.autoconfigure.web.DefaultErrorAttributes
5158:             1             16  org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DefaultDispatcherServletCondition
5159:             1             16  org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationCondition
5160:             1             16  org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$ErrorPageCustomizer
5161:             1             16  org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$ErrorTemplateMissingCondition
5162:             1             16  org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
5163:             1             16  org.springframework.boot.autoconfigure.web.HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
